date,cnpj,nome,nav
2023-03-09,42.221.389/0001-45,ÁGUILAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,10062051.99
2023-03-09,42.221.412/0001-00,SAFRA CAPITAL MARKET INFRA MASTER II RENDA FIXA FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA,84363490.28
2023-03-09,42.221.434/0001-61,SAFRA CAPITAL MARKET INFRA PREMIUM II RF FIC DE FUNDOS INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA,57770081.42
2023-03-09,42.228.062/0001-03,Threadneedle Global Smaller Companies Advisory FIA IE,1902363.14
2023-03-09,42.228.191/0001-93,Nomura Japan High Conviction Dolar Advisory Master FIA IE,26320406.05
2023-03-09,42.228.211/0001-26,Nomura Japan High Conviction Advisory FIA IE,12820896.47
2022-10-14,42.228.234/0001-30,BNP Paribas Ações BDR ETF FIA,0
2023-03-09,42.229.068/0001-97,FDO DE INV EM COTAS DE FDOS DE INV CAIXA CAPITAL PROTEGIDO CESTA AGRO MULTIMERCADO LONGO PRAZO,127825298.24
2023-03-09,42.229.144/0001-64,,22667995.55
2023-03-09,42.229.255/0001-70,ITAURAN II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,1593454.4
2023-03-09,42.229.271/0001-63,SUNSET B FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR,12591929.22
2023-03-09,42.229.305/0001-10,KINEA GLOBAL ASSET ALLOCATION II FUNDO DE INVESTIMENTO MULTIMERCADO - INVESTIMENTO NO EXTERIOR,12012681.62
2023-03-09,42.229.319/0001-33,VINLAND N FIFE FUNDO DE INVESTIMENTO RENDA FIXA INVESTIMENTO NO EXTERIOR,23764284.88
2023-03-09,42.229.345/0001-61,KINEA MULTI ESTRATEGIA III MULTIMERCADO INVESTIMENTO NO EXTERIOR - FUNDO DE INVESTIMENTO,363206623.97
2023-03-09,42.229.361/0001-54,TERA DC FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,38053459.27
2023-03-09,42.229.371/0001-90,SPX FALCON PWM FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO DE AÇÕES,165404355.21
2022-12-05,42.229.386/0001-58,BAHIA AM FF FUNDO DE INVESTIMENTO EM AÇÕES,0
2023-03-09,42.229.399/0001-27,KINEA ANDES PREV RENDA FIXA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,188511260.82
2023-03-09,42.229.432/0001-19,ITAU ARGO RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,174473877.27
2023-03-09,42.229.471/0001-16,LC2M FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,34682166.25
2023-03-09,42.246.334/0001-90,PERFIN MERCURY L FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,18808371.58
2022-01-27,42.246.366/0001-95,CHROMO FORMENTOR 2 FUNDO DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.246.380/0001-99,STB III L FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,4823950.86
2022-12-23,42.246.408/0001-98,TRANSFERO SWISS FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.246.423/0001-36,JMCP FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,31490294
2023-03-09,42.246.448/0001-30,KOSMO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,40582743.57
2023-03-09,42.246.480/0001-15,SOLIS ANTARES PREVIDÊNCIA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO DE RENDA FIXA,663341487.38
2023-03-09,42.246.506/0001-25,CTA FUTURO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,51571740.3
2023-03-09,42.246.602/0001-73,HIX SAAS I FEEDER FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,42212558.15
2023-03-09,42.246.750/0001-98,SAFRA CAPITAL MARKET INFRA PROFIT II RF FIC DE FUNDOS INCENTIVADOS DE INVESTIMENTO EM INFRAESTRUTURA,5026414.78
2023-03-08,42.246.841/0001-23,LIMA EVALDT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,38879856.96
2023-03-09,42.246.859/0001-25,CASTANHEIRAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CPIE,15419354.91
2023-03-09,42.246.879/0001-04,CATU FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,14447385.79
2023-03-09,42.246.906/0001-30,ITAÚ HAPVIDA ANS RENDA FIXA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,1133715914.84
2023-03-09,42.260.820/0001-62,SUNO WM 1 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO DE AÇÕES,14045951.07
2023-03-09,42.260.864/0001-92,CONSTANTIA ZURICH PREV FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO,231900419.63
2023-03-09,42.260.903/0001-51,RIZA STATHEROS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO,109031655.95
2023-03-09,42.260.945/0001-92,FGB FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,309732.27
2023-03-09,42.260.996/0001-14,CLAVE ALPHA MACRO L FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,94659861.46
2023-03-09,42.261.050/0001-72,GG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,11942148.39
2023-03-09,42.261.100/0001-11,PGAV MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,159536373.41
2022-05-09,42.261.187/0001-27,A ACTOR'S HOUSE RV FUNDO DE INVESTIMENTO EM AÇÕES - INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.261.235/0001-87,SIGNAL CAPITAL III FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE RENDA FIXA REFERENCIADO,25638638.41
2023-03-09,42.261.269/0001-71,OIKOS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO,25484977.17
2023-03-09,42.261.301/0001-19,UNLOCK FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,12315979.9
2023-03-08,42.263.785/0001-35,WE RJS CAPITAL INVESTIMENTO NO EXTERIOR FUNDO DE INVESTIMENTO EM AÇÕES,26718355.08
2023-03-09,42.263.927/0001-64,,37366555.2
2023-03-09,42.264.017/0001-04,ITAÚ PRECISION ALL MULTIMERCADO CRÉDITO PRIVADO FUNDO DE INVESTIMENTO,37294289.77
2023-03-09,42.264.583/0001-08,ITAÚ MASTER MOMENTO AÇÕES FUNDO DE INVESTIMENTO,484013070.44
2023-03-09,42.279.329/0001-83,ATMEJ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,56521752.51
2023-03-09,42.279.385/0001-18,LYXOR BRIDGEWATER ALL WEATHER SUSTAINABILITY ADVISORY FI EM COTAS DE FI MULTIMERCADO IE,5067473.48
2023-03-09,42.279.510/0001-90,6NJ FUNDO DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR,22676145.39
2023-03-09,42.279.559/0001-42,MATES FUNDO DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO,10933562.06
2023-03-09,42.279.611/0001-60,,21114292.11
2023-03-09,42.279.908/0001-26,Electron Global Advisory FIC FIA IE,2908593.76
2023-03-09,42.279.987/0001-75,Electron Global Advisory Master FIA IE,8850336.72
2023-03-09,42.280.042/0001-73,M Global BDR Advisory Master FIA BDR Nivel I,5809527.31
2023-03-09,42.280.094/0001-40,M Global BDR Advisory FIC FIA BDR Nivel I,5678999.92
2023-03-09,42.280.143/0001-44,M Global BDR Advisory Dolar FIC FIA BDR Nivel I,6949890
2023-03-09,42.280.188/0001-19,M Global BDR Advisory Dolar Master FIA BDR Nível I,6935638.46
2023-03-09,42.281.839/0001-95,DYN COU 2 PVT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,39453800.13
2023-03-09,42.281.933/0001-44,ITAÚ PRIVATE AQUILA MASTER AÇÕES FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,243020119.52
2023-03-09,42.282.065/0001-17,IBIUNA HEDGE STR MULTIMERCADO PVT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,140745423.13
2023-03-09,42.282.089/0001-76,IBIUNA HEDGE STR MULTIMERCADO SELEÇÃO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,162955367.65
2023-03-09,42.282.108/0001-64,ITAÚ VÉRTICE SP FUNDO DE INVESTIMENTO MULTIMERCADO,6164803.33
2023-03-09,42.282.132/0001-01,,148220899.45
2023-03-09,42.287.398/0001-39,PACIFICO INCOME FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO RENDA FIXA LONGO PRAZO,2153457.97
2023-03-09,42.287.467/0001-04,DAEMON NOUS GLOBAL FEEDER I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,18038225.16
2023-03-09,42.287.499/0001-00,PREVI-GM CRÉDITO ESTRUTURADO II FUNDO DE RENDA FIXA CREDITO PRIVADO,126983736.87
2023-03-09,42.287.556/0001-50,LYXOR BRIDGEWATER ALL WEATHER SUSTAINABILITY DOLAR ADVISORY FIC DE FI MULTIMERCADO INVEST NO EXT,5625167.16
2023-03-09,42.287.585/0001-12,MANTARO 70 RV FUNDO DE INVESTIMENTO MULTIMERCADO FIFE,16611855.22
2023-03-09,42.287.621/0001-48,SELECTION MM PLUS GERAL MASTER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,49223617.56
2023-03-09,42.287.643/0001-08,ABSOLUTE VERTEX 45 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,45324179.17
2021-12-22,42.287.676/0001-58,OPPORTUNITY THESIS II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,0
2023-03-09,42.287.704/0001-37,PREVI GM CREDITO ESTRUTURADO I FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO,125350562.73
2023-03-09,42.287.756/0001-03,SCHRODER PREMIUM VINTAGE A FI EM COTAS DE FI RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO,18417671.25
2023-03-09,42.287.819/0001-21,GAP ABSOLUTO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,392792748.73
2023-03-09,42.287.848/0001-93,JGP CREDITO INSTITUCIONAL ADVISORY FI EM COTAS EM FI RENDA FIXA CREDITO PRIVADO,81308582.88
2022-07-28,42.287.882/0001-68,OCEANA STR MASTER FUNDO DE INVESTIMENTO MULTIMERCADO,0
2023-03-09,42.287.911/0001-91,TESTAROSSA FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO,47590985.21
2023-03-09,42.287.948/0001-10,OCCAM LONG & SHORT PLUS RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,4041390.78
2023-03-09,42.287.988/0001-61,APEX EQUITY HEDGE PREV FIE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,4067897.89
2023-03-09,42.288.264/0001-32,ABSOLUTE ALPHA MARB RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,23742061.78
2023-03-09,42.288.304/0001-46,TREND BIOTECNOLOGIA FUNDO DE INVESTIMENTO MULTIMERCADO,1344775.5
2023-03-09,42.288.347/0001-21,APEX EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO PREV,4058532.56
2023-02-23,42.288.377/0001-38,PREVI GM EXTERIOR I FUNDO DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.288.429/0001-76,CONSTELLATION B FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,195174261.04
2023-03-09,42.288.490/0001-13,STK LONG BIASED RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,6337510.33
2023-03-09,42.288.525/0001-14,ASSAY 2 FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO,28389069.78
2023-03-09,42.288.579/0001-80,STK LONG BIASED MASTER FUNDO DE INVESTIMENTO MULTIMERCADO,6329791.29
2023-03-09,42.288.635/0001-86,JGP RED CRÉDITO PREVIDENCIÁRIO FI EM COTAS DE FI RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO,17088704.19
2022-12-15,42.291.910/0001-10,Axa WF Framlington Clean Economy Advisory Master FIA IE IS,0
2022-12-15,42.291.928/0001-12,Axa WF Framlington Clean Economy Advisory FIC FIA IE,0
2023-03-09,42.291.951/0001-07,Expert XP Top 10 Ações Internacionais Dolar Master FIA BDR Nivel I,1787155.15
2023-03-09,42.294.333/0001-10,PMAR FUNDO DE INVESTIMENTO RENDA FIXA CREDITO PRIVADO,101524613.31
2023-03-09,42.294.675/0001-30,CARTEIRA INTER GLOBAL FUNDO DE INVESTIMENTO EM ACOES BDR NIVEL 1,6911180.26
2023-03-09,42.294.971/0001-31,INTER INFRA FIC FUNDOS INCENTIVADOS DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA CREDITO PRIVADO,119617757.15
2023-03-09,42.295.133/0001-82,,950899.05
2022-10-13,42.295.251/0001-90,,0
2023-03-09,42.295.379/0001-54,,73770118.24
2023-03-09,42.298.665/0001-73,SAFRA CAPITAL MARKET INFRA VIP II RF FIC  DE FUNDOS INCENTIVADOS DE INVESTIMENTO EM INFRAESTRUTURA,21605594.22
2023-03-09,42.298.676/0001-53,,38497790.91
2023-03-09,42.298.685/0001-44,ACE CAPITAL PREV IQ S FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO PREV,143162210.6
2023-03-09,42.298.700/0001-54,AZ QUEST LUCE S FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO RENDA FIXA CP PREV,13150946.02
2023-03-09,42.298.721/0001-70,MANAGER AZ QUEST LUCE FIC FI RF CP PREV,1096721431.14
2023-03-09,42.298.740/0001-04,SPX LONG BIAS S FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO PREVIDENCIÁRIO,38737117.94
2023-03-09,42.298.757/0001-53,MANAGER BOGARI VALUE Q FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES PREV,2005410.34
2023-03-09,42.298.772/0001-00,BOGARI VALUE Q S FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES PREVIDENCIÁRIO,11408058.25
2023-03-09,42.298.783/0001-81,,3946277.52
2023-03-08,42.298.805/0001-03,CAPIM RENDA FIXA FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA,38024729.61
2023-03-08,42.298.818/0001-82,SF&F FIC FIM CP INVESTIMENTO NO EXTERIOR,51459593.39
2023-03-09,42.298.831/0001-31,FIGLIO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,11551911.16
2023-03-09,42.298.846/0001-08,SION HASBAYA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,11390413.6
2023-03-09,42.298.856/0001-35,MANAGER JSS SUSTAINABLE EQUITY GLOBAL THEMATIC REGIME PRÓPRIO FIM IE,1718189.4
2023-03-09,42.298.868/0001-60,,29316713.91
2023-03-09,42.298.890/0001-00,MANAGER KINEA PREV RENDA FIXA ATIVO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO PREV,252288126.08
2023-03-09,42.298.911/0001-97,UNITÁ FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,11633502.93
2022-05-31,42.298.925/0001-00,JSBJ2 FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,0
2023-03-09,42.298.937/0001-35,RIO TRIUNFO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,21824399.86
2023-03-09,42.299.229/0001-19,ITAÚ GLOBAL DINÂMICO ULTRA MULTIMERCADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,449875244.32
2023-03-09,42.299.239/0001-54,,147925431.5
2023-03-09,42.299.337/0001-91,,6880577.86
2023-03-09,42.299.358/0001-07,,20538441.57
2023-03-09,42.315.695/0001-40,,43045098.65
2023-03-09,42.315.821/0001-67,,11831308.79
2023-03-09,42.315.927/0001-60,,863541.63
2023-03-09,42.316.069/0001-79,,8480270.09
2023-03-09,42.317.906/0001-84,VÉRTICE DYN COU FUNDO DE INVESTIMENOTAS DE FUNDOS DE INVESTIMENTO MMENTO EM AÇÕES,313270013.23
2023-03-09,42.318.981/0001-60,ITAÚ AÇÕES MOMENTO 30 II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,188753971.84
2023-03-09,42.321.329/0001-02,BOGARI VALUE P INSTITUCIONAL FUNDO DE INVESTIMENTOS EM COTAS DE FUNDOS DE INVESTIMENTO DE AÇÕES,21667124.7
2023-03-09,42.321.399/0001-52,RIO DO SUL FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,21624369.93
2023-03-09,42.321.413/0001-18,TILOS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,12984357.66
2023-03-09,42.321.436/0001-22,ITAÚ ELETROBRAS AÇÕES FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO S,4866153.71
2023-03-09,42.321.460/0001-61,BLH INVESTIMENTOS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CP IE,28630487.32
2023-03-09,42.321.480/0001-32,,14777096.97
2023-03-09,42.321.494/0001-56,GENEVE RENDA FIXA FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA,19358612.21
2023-03-09,42.321.511/0001-55,,3808839.25
2023-03-09,42.321.531/0001-26,UNIÃO DE VALOR FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CP IE,11309791.78
2023-03-09,42.321.543/0001-50,STA EDWIGES FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,11397565.89
2023-02-27,42.321.559/0001-63,SERGIUS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,0
2023-03-09,42.321.569/0001-07,SELON FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,10222106.02
2023-03-09,42.321.583/0001-00,RUTÊNIO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,15258588.84
2023-03-09,42.321.592/0001-93,NEVESFAUZER FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,34026234.17
2023-03-09,42.330.865/0001-66,,243388233.18
2023-03-09,42.332.039/0001-56,VÉRTICE FIDELITY ÁSIA PACIFIC OPPORTUNITIES AÇÕES USD INVESTIMENTO NO EXTERIOR FUNDO DE INVESTIMENTO,3800403.67
2023-03-09,42.332.169/0001-99,ITAÚ MASTER GLOBAL DINÂMICO ULTRA MULTIMERCADO FUNDO DE INVESTIMENTO,518139246.26
2023-03-09,42.335.925/0001-33,JWM MULTIMERCADO FUNDO DE INVESTIMENTO MULTIMERCADO INVESTIMENTO NO EXTERIOR,61453368.24
2023-02-17,42.336.037/0001-35,MINERUS FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.336.176/0001-69,ACACIA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,9899700.19
2023-03-09,42.336.900/0001-54,,14431997.42
2023-03-09,42.336.949/0001-07,ITAÚ FUND OF FUNDS PEGASUS ORION MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR FICFI,49260283.66
2023-03-09,42.336.988/0001-04,ITAÚ VÉRTICE IBOVESPA EQUITIES II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,448626029.59
2023-03-09,42.337.008/0001-98,ITAÚ SELEÇÃO MULTIFUNDOS MULTIMERCADO CRÉDITO PRIVADO FICFI,3498949.87
2023-03-09,42.337.043/0001-07,ITAÚ FLEXPREV VÉRTICE OPTIMUS TITAN DISTRIBUIDORES MULTIMERCADO FICFI,57769705.96
2023-03-09,42.337.068/0001-00,ITAÚ FLEXPREV VÉRTICE II MACRO PREV DISTRIBUIDORES MULTIMERCADO FICFI,20864189.09
2023-03-09,42.337.148/0001-66,ITAÚ FLEXPREV HUNTER TOTAL RETURN DISTRIBUIDORES MULTIMERCADO FICFI,4433386.25
2023-03-09,42.337.174/0001-94,MASTER PRIVATE MULTI AÇÕES FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,1583402984.8
2022-06-30,42.337.224/0001-33,,0
2023-03-09,42.337.244/0001-04,VERDE AM PATRIMÔNIO II SELEÇÃO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,2845863.98
2023-03-09,42.337.263/0001-30,ITAÚ GDU CENTRALIZADOR MULTIMERCADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,888537634.86
2023-03-09,42.338.242/0001-30,NARGUILÉ UNIDO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CP IE,28500302.73
2023-03-09,42.338.264/0001-08,KATANA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,14370067.38
2023-01-18,42.338.278/0001-13,SAFRA KAFKA PB E FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO CRED PRIV,0
2023-03-09,42.338.290/0001-28,JBM FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,8804503.01
2023-03-09,42.338.311/0001-05,GRATIDÃO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,8990740.39
2023-03-09,42.338.321/0001-40,MANAGER ABSOLUTE HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO,52828628.84
2022-12-22,42.338.340/0001-77,CALUMA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,0
2023-03-09,42.338.370/0001-83,MANAGER BRASIL CAPITAL CMPS I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,58013304.6
2023-03-09,42.338.382/0001-08,2M FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CP IE,10745757.21
2023-03-09,42.338.420/0001-22,GREEN FOREST FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,12367580.21
2023-02-24,42.338.444/0001-81,RMH FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO IE,0
2023-03-09,42.338.539/0001-03,,42688125.84
2023-03-09,42.344.516/0001-01,ITAÚ MASTER MULTIMERCADO CRÉDITO PRIVADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,254761262.85
2021-07-29,42.357.318/0001-74,INFINITE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0
2023-03-09,42.357.332/0001-78,GC AETERNUM FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,6132433.17
2023-03-09,42.357.346/0001-91,CD BAIA FORMOSA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,7377520.96
2023-03-09,42.357.363/0001-29,PEG ESTIBORDO III FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,12826265.82
2023-03-09,42.357.379/0001-31,BTG PACTUAL NTN-B 2035 YIELD PREVIDÊNCIA FUNDO DE INVESTIMENTO RENDA FIXA,90282222.14
2022-05-18,42.357.388/0001-22,FORTIS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO P,0
2023-03-09,42.357.431/0001-50,,133134149.52
2022-08-02,42.357.511/0001-05,MILES SINGULAR GLOBAL TECH BRL CSHG FUNDO DE INVESTIMENTO EM COTAS DE FIA IE,0
2022-08-02,42.357.523/0001-30,CSHG CONNECTION MILES SINGULAR GLOBAL TECH BRL FUNDO DE INVESTIMENTO EM COTAS DE FI AÇÕES - IE,0
2022-01-04,42.357.959/0001-29,,238274.95
2022-01-05,42.357.984/0001-02,,236489641.49
2021-12-30,42.357.993/0001-01,,-133.2
2023-03-09,42.358.060/0001-20,,13387397.92
